Hours,Summary_Date,Time,Tubing_Pressure,Casing_Pressure,Oil_Data_Hourly,Water_Data_Hourly,Gas_Data_Hourly,
330,11/24/1992,23:00,103.50,80.50,17.37,28.52,8.00,
331,11/24/1992,0:00,103.50,80.50,34.96,40.71,7.97,
332,11/24/1992,1:00,103.50,46.00,17.48,41.52,7.97,
333,11/24/1992,2:00,103.50,46.00,38.41,29.10,8.05,
334,11/24/1992,3:00,103.50,46.00,17.48,37.26,8.40,
335,11/24/1992,4:00,101.20,46.00,40.83,27.83,8.05,
336,11/24/1992,5:00,101.20,46.00,34.73,46.46,8.43,
337,11/24/1992,6:00,103.50,46.00,52.44,52.33,8.08,
338,11/25/1992,7:00,103.50,51.75,58.31,46.23,8.63,
339,11/25/1992,8:00,103.50,51.75,41.17,40.60,8.07,
340,11/25/1992,9:00,103.50,51.75,40.71,38.41,8.67,
341,11/25/1992,10:00,101.20,51.75,42.67,57.85,8.53,
342,11/25/1992,11:00,101.20,51.75,42.09,34.73,8.28,
343,11/25/1992,12:00,103.50,51.75,43.70,33.01,8.63,
344,11/25/1992,13:00,101.20,51.75,31.40,34.96,8.28,
345,11/25/1992,14:00,101.20,57.50,23.23,23.35,8.61,
346,11/25/1992,15:00,100.05,57.50,32.09,28.75,8.61,
347,11/25/1992,16:00,97.75,57.50,16.79,38.07,8.76,
348,11/25/1992,17:00,95.45,63.25,38.53,31.74,8.41,
349,11/25/1992,18:00,92.00,69.00,28.87,35.08,8.41,
350,11/25/1992,19:00,92.00,80.50,32.55,34.73,8.13,
351,11/25/1992,20:00,92.00,80.50,36.23,29.21,8.17,
352,11/25/1992,21:00,92.00,80.50,17.48,21.97,7.21,
353,11/25/1992,22:00,89.70,69.00,23.35,34.96,7.73,
354,11/25/1992,23:00,86.25,69.00,29.44,23.23,8.26,
355,11/25/1992,0:00,86.25,69.00,27.37,23.35,7.98,
356,11/25/1992,1:00,86.25,69.00,29.21,29.21,7.75,
357,11/25/1992,2:00,86.25,69.00,17.37,20.70,7.35,
358,11/25/1992,3:00,86.25,69.00,29.21,29.10,8.06,
359,11/25/1992,4:00,86.25,69.00,17.37,17.37,8.06,
360,11/25/1992,5:00,80.50,69.00,23.23,23.23,8.08,
361,11/25/1992,6:00,86.25,63.25,32.55,29.56,8.46,
362,11/26/1992,7:00,86.25,63.25,31.28,29.56,8.40,
363,11/26/1992,8:00,86.25,63.25,29.56,23.23,8.30,
364,11/26/1992,9:00,80.50,57.50,26.22,28.98,7.99,
365,11/26/1992,10:00,80.50,57.50,28.98,25.53,8.29,
366,11/26/1992,11:00,80.50,57.50,26.80,28.18,8.28,
367,11/26/1992,12:00,80.50,57.50,24.73,26.80,7.94,
368,11/26/1992,13:00,80.50,57.50,26.22,29.10,8.29,
369,11/26/1992,14:00,80.50,57.50,23.35,22.77,8.71,
370,11/26/1992,15:00,92.00,63.25,22.31,27.37,8.74,
371,11/26/1992,16:00,86.25,63.25,25.65,24.38,8.97,
372,11/26/1992,17:00,83.95,63.25,22.77,23.92,8.67,
373,11/26/1992,18:00,80.50,69.00,22.89,26.91,8.11,
374,11/26/1992,19:00,74.75,69.00,31.51,25.42,8.17,
375,11/26/1992,20:00,74.75,69.00,29.21,27.49,8.19,
376,11/26/1992,21:00,74.75,69.00,26.11,27.72,8.20,
377,11/26/1992,22:00,80.50,63.25,17.37,29.10,8.46,
378,11/26/1992,23:00,74.75,63.25,29.10,25.42,8.13,
379,11/26/1992,0:00,74.75,63.25,23.23,29.10,8.45,
380,11/26/1992,1:00,74.75,63.25,29.10,15.76,8.26,
381,11/26/1992,2:00,74.75,63.25,23.35,22.43,7.50,
382,11/26/1992,3:00,74.75,63.25,24.38,24.15,7.71,
383,11/26/1992,4:00,69.00,63.25,23.12,25.76,7.45,
384,11/26/1992,5:00,69.00,63.25,24.50,23.58,8.43,
385,11/26/1992,6:00,74.75,63.25,16.33,18.52,8.74,
386,11/27/1992,7:00,80.50,69.00,23.00,21.28,8.71,
387,11/27/1992,8:00,80.50,69.00,35.19,33.35,8.69,
388,11/27/1992,9:00,82.80,63.25,23.23,29.33,8.08,
389,11/27/1992,10:00,80.50,69.00,31.05,34.85,7.07,
390,11/27/1992,11:00,80.50,69.00,17.83,23.23,8.05,
391,11/27/1992,12:00,138.00,132.25,17.60,17.48,11.79,
392,11/27/1992,13:00,57.50,46.00,23.23,17.37,5.52,
393,11/27/1992,14:00,69.00,46.00,11.62,13.57,5.91,
394,11/27/1992,15:00,74.75,57.50,17.48,19.32,6.54,
395,11/27/1992,16:00,72.45,63.25,17.48,13.57,7.07,
396,11/27/1992,17:00,69.00,63.25,18.52,20.36,7.02,
397,11/27/1992,18:00,63.25,63.25,18.06,23.35,4.80,
398,11/27/1992,19:00,69.00,63.25,18.40,22.31,6.51,
399,11/27/1992,20:00,63.25,57.50,17.48,20.93,5.21,
400,11/27/1992,21:00,63.25,57.50,17.37,20.59,5.00,
401,11/27/1992,22:00,57.50,57.50,13.78,19.90,5.04,
402,11/27/1992,23:00,63.25,57.50,17.83,21.16,5.04,
403,11/27/1992,0:00,69.00,57.50,14.15,17.48,6.72,
404,11/27/1992,1:00,63.25,57.50,15.18,17.37,5.18,
405,11/27/1992,2:00,63.25,57.50,16.91,22.08,5.18,
406,11/27/1992,3:00,63.25,57.50,17.48,20.82,5.19,
407,11/27/1992,4:00,63.25,57.50,20.13,23.12,5.34,
408,11/27/1992,5:00,69.00,57.50,18.63,22.31,5.34,
409,11/27/1992,6:00,69.00,63.25,13.92,15.07,6.51,
410,11/28/1992,7:00,69.00,63.25,23.46,22.43,5.98,
411,11/28/1992,8:00,63.25,63.25,17.37,19.90,6.42,
412,11/28/1992,9:00,66.70,57.50,17.60,20.82,5.66,
413,11/28/1992,10:00,71.30,66.70,15.64,18.17,6.00,
414,11/28/1992,11:00,57.50,63.25,16.91,18.52,6.01,
415,11/28/1992,12:00,57.50,63.25,11.62,25.65,5.99,
416,11/28/1992,13:00,57.50,57.50,13.46,21.74,5.52,
417,11/28/1992,14:00,60.95,57.50,25.42,24.15,5.06,
418,11/28/1992,15:00,65.55,57.50,18.52,25.30,7.13,
419,11/28/1992,16:00,92.00,92.00,20.70,18.63,9.43,
420,11/28/1992,17:00,62.10,57.50,18.17,20.82,6.52,
421,11/28/1992,18:00,63.25,57.50,14.84,18.63,5.50,
422,11/28/1992,19:00,62.10,57.50,14.49,18.17,6.39,
423,11/28/1992,20:00,69.00,57.50,15.07,17.48,6.83,
424,11/28/1992,21:00,80.50,57.50,14.61,18.06,9.09,
425,11/28/1992,22:00,63.25,57.50,17.60,20.82,5.73,
426,11/28/1992,23:00,86.25,92.00,14.38,20.36,8.90,
427,11/28/1992,0:00,63.25,57.50,16.45,18.75,5.35,
428,11/28/1992,1:00,57.50,57.50,14.03,17.25,5.67,
429,11/28/1992,2:00,57.50,57.50,15.18,19.21,5.20,
430,11/28/1992,3:00,69.00,57.50,14.38,18.98,6.82,
431,11/28/1992,4:00,69.00,57.50,17.83,21.16,6.75,
432,11/28/1992,5:00,69.00,57.50,15.76,19.90,6.13,
433,11/28/1992,6:00,69.00,57.50,17.60,18.40,6.56,
434,11/29/1992,7:00,74.75,57.50,11.73,16.22,7.49,
435,11/29/1992,8:00,66.70,57.50,13.00,15.30,6.20,
436,11/29/1992,9:00,65.55,57.50,17.48,18.40,6.47,
437,11/29/1992,10:00,63.25,57.50,11.73,16.22,6.80,
438,11/29/1992,11:00,63.25,57.50,13.00,17.37,6.81,
439,11/29/1992,12:00,69.00,57.50,17.48,17.94,6.82,
440,11/29/1992,13:00,69.00,57.50,17.02,18.63,7.12,
441,11/29/1992,14:00,69.00,57.50,15.76,14.03,6.98,
442,11/29/1992,15:00,63.25,57.50,21.16,22.31,6.99,
443,11/29/1992,16:00,63.25,57.50,19.09,27.60,6.90,
444,11/29/1992,17:00,69.00,57.50,15.18,18.52,6.89,
445,11/29/1992,18:00,69.00,57.50,17.48,19.67,6.82,
446,11/29/1992,19:00,69.00,57.50,14.15,17.94,6.82,
447,11/29/1992,20:00,69.00,57.50,13.46,15.87,6.92,
448,11/29/1992,21:00,74.75,57.50,15.41,17.48,6.85,
449,11/29/1992,22:00,69.00,57.50,11.62,14.15,6.85,
450,11/29/1992,23:00,63.25,57.50,13.80,17.60,6.70,
451,11/29/1992,0:00,63.25,57.50,15.18,17.02,7.16,
452,11/29/1992,1:00,63.25,57.50,13.57,15.99,7.07,
453,11/29/1992,2:00,63.25,57.50,14.61,17.48,6.07,
454,11/29/1992,3:00,57.50,51.75,14.26,17.37,6.77,
455,11/29/1992,4:00,57.50,51.75,13.34,15.41,6.10,
456,11/29/1992,5:00,63.25,57.50,11.96,17.37,6.82,
457,11/29/1992,6:00,69.00,57.50,17.60,18.17,6.58,
458,11/30/1992,7:00,63.25,57.50,14.15,20.47,6.85,
459,11/30/1992,8:00,69.00,57.50,15.41,18.17,6.92,
460,11/30/1992,9:00,69.00,57.50,15.18,16.79,6.91,
461,11/30/1992,10:00,63.25,57.50,12.88,14.38,6.88,
462,11/30/1992,11:00,63.25,57.50,15.64,17.37,6.43,
463,11/30/1992,12:00,63.25,57.50,15.41,11.73,6.52,
464,11/30/1992,13:00,63.25,57.50,11.62,13.46,6.87,
465,11/30/1992,14:00,63.25,57.50,12.08,14.38,6.90,
466,11/30/1992,15:00,63.25,57.50,13.80,15.18,6.89,
467,11/30/1992,16:00,63.25,57.50,16.45,17.48,6.84,
468,11/30/1992,17:00,63.25,57.50,14.84,16.91,6.79,
469,11/30/1992,18:00,63.25,57.50,16.91,19.90,6.70,
470,11/30/1992,19:00,63.25,57.50,15.30,11.73,6.79,
471,11/30/1992,20:00,63.25,57.50,14.15,11.62,6.38,
472,11/30/1992,21:00,63.25,57.50,11.85,13.46,6.72,
473,11/30/1992,22:00,63.25,57.50,14.38,15.41,6.60,
474,11/30/1992,23:00,69.00,57.50,16.45,17.48,6.70,
475,11/30/1992,0:00,63.25,57.50,13.46,15.07,6.70,
476,11/30/1992,1:00,57.50,51.75,17.48,17.48,5.84,
477,11/30/1992,2:00,63.25,57.50,17.48,17.48,6.54,
478,11/30/1992,3:00,63.25,57.50,16.91,18.98,6.70,
479,11/30/1992,4:00,63.25,57.50,14.61,11.62,5.97,
480,11/30/1992,5:00,63.25,57.50,13.57,11.85,5.87,
481,11/30/1992,6:00,63.25,57.50,12.77,11.62,6.69,
482,12/1/1992,7:00,63.25,57.50,12.77,11.73,6.79,
483,12/1/1992,8:00,63.25,57.50,15.18,10.47,6.67,
484,12/1/1992,9:00,63.25,57.50,12.88,14.38,6.60,
485,12/1/1992,10:00,63.25,57.50,17.14,18.06,6.69,
486,12/1/1992,11:00,63.25,57.50,15.64,14.15,6.30,
487,12/1/1992,12:00,63.25,57.50,18.52,16.68,6.74,
488,12/1/1992,13:00,63.25,57.50,18.63,16.33,6.33,
489,12/1/1992,14:00,63.25,57.50,18.63,17.37,6.15,
490,12/1/1992,15:00,63.25,57.50,14.38,14.03,6.67,
491,12/1/1992,16:00,63.25,57.50,15.53,12.31,6.67,
492,12/1/1992,17:00,63.25,57.50,15.87,12.77,6.68,
493,12/1/1992,18:00,63.25,57.50,18.63,15.53,5.84,
494,12/1/1992,19:00,63.25,57.50,19.32,16.33,5.85,
495,12/1/1992,20:00,63.25,57.50,16.45,14.61,5.85,
496,12/1/1992,21:00,57.50,57.50,18.06,14.26,5.83,
497,12/1/1992,22:00,57.50,51.75,11.62,10.01,6.47,
498,12/1/1992,23:00,57.50,51.75,17.48,13.46,5.84,
499,12/1/1992,0:00,57.50,51.75,17.48,11.62,6.54,
500,12/1/1992,1:00,57.50,51.75,16.91,14.15,6.19,
501,12/1/1992,2:00,57.50,51.75,14.61,10.81,6.53,
502,12/1/1992,3:00,57.50,51.75,13.69,10.70,6.53,
503,12/1/1992,4:00,57.50,51.75,15.64,13.34,6.38,
504,12/1/1992,5:00,57.50,51.75,14.61,10.81,6.65,
505,12/1/1992,6:00,63.25,51.75,11.27,10.47,6.28,
506,12/2/1992,7:00,59.80,51.75,17.60,11.62,6.52,
507,12/2/1992,8:00,59.80,51.75,11.62,9.32,6.50,
508,12/2/1992,9:00,59.80,51.75,11.62,10.47,6.47,
509,12/2/1992,10:00,59.80,54.05,16.33,14.61,6.44,
510,12/2/1992,11:00,57.50,51.75,13.92,11.62,6.46,
511,12/2/1992,12:00,57.50,51.75,17.94,13.00,6.56,
512,12/2/1992,13:00,57.50,51.75,16.56,12.08,6.41,
513,12/2/1992,14:00,59.80,57.50,17.37,11.16,6.59,
514,12/2/1992,15:00,60.95,57.50,17.48,11.62,6.58,
515,12/2/1992,16:00,59.80,57.50,17.48,13.57,6.64,
516,12/2/1992,17:00,60.95,57.50,17.02,11.73,6.59,
517,12/2/1992,18:00,59.80,57.50,11.62,9.32,6.50,
518,12/2/1992,19:00,57.50,51.75,17.48,17.71,6.57,
519,12/2/1992,20:00,57.50,51.75,14.61,12.19,6.66,
520,12/2/1992,21:00,59.80,51.75,17.48,11.16,6.61,
521,12/2/1992,22:00,57.50,51.75,17.48,11.62,6.61,
522,12/2/1992,23:00,57.50,51.75,17.48,11.62,6.59,
523,12/2/1992,0:00,57.50,51.75,17.48,11.16,6.31,
524,12/2/1992,1:00,59.80,51.75,11.62,9.32,6.35,
525,12/2/1992,2:00,57.50,51.75,16.79,8.97,6.76,
526,12/2/1992,3:00,57.50,51.75,14.61,12.19,6.79,
527,12/2/1992,4:00,57.50,51.75,11.62,9.32,6.76,
528,12/2/1992,5:00,57.50,51.75,15.41,10.93,6.75,
529,12/2/1992,6:00,58.65,51.75,11.73,8.17,7.15,
530,12/3/1992,7:00,57.50,51.75,14.03,8.05,6.84,
531,12/3/1992,8:00,57.50,51.75,11.85,11.73,6.45,
532,12/3/1992,9:00,57.50,51.75,17.48,11.62,6.87,
533,12/3/1992,10:00,59.80,51.75,17.48,8.05,6.45,
534,12/3/1992,11:00,60.95,51.75,14.49,9.20,6.73,
535,12/3/1992,12:00,57.50,51.75,11.62,10.35,6.82,
536,12/3/1992,13:00,57.50,51.75,13.23,11.73,6.70,
537,12/3/1992,14:00,57.50,51.75,13.92,11.50,6.73,
538,12/3/1992,15:00,57.50,51.75,16.22,13.80,6.75,
539,12/3/1992,16:00,57.50,54.05,12.65,8.05,6.82,
540,12/3/1992,17:00,59.80,51.75,14.15,12.31,6.41,
541,12/3/1992,18:00,57.50,51.75,17.94,11.62,6.45,
542,12/3/1992,19:00,57.50,51.75,14.26,10.93,6.41,
543,12/3/1992,20:00,57.50,51.75,17.14,11.73,6.41,
544,12/3/1992,21:00,57.50,51.75,17.60,11.62,6.76,
545,12/3/1992,22:00,57.50,51.75,11.62,11.62,6.87,
546,12/3/1992,23:00,57.50,51.75,17.48,11.62,6.70,
547,12/3/1992,0:00,57.50,51.75,17.48,11.62,6.76,
548,12/3/1992,1:00,57.50,51.75,12.65,8.05,6.88,
549,12/3/1992,2:00,57.50,51.75,14.26,10.93,5.99,
550,12/3/1992,3:00,57.50,51.75,17.48,11.62,6.90,
551,12/3/1992,4:00,57.50,51.75,17.14,11.16,6.88,
552,12/3/1992,5:00,57.50,51.75,15.76,11.04,6.53,
553,12/3/1992,6:00,57.50,51.75,17.37,11.50,6.89,
554,12/4/1992,7:00,59.80,51.75,17.60,11.62,6.88,
555,12/4/1992,8:00,57.50,51.75,18.63,10.81,6.26,
556,12/4/1992,9:00,62.10,51.75,16.33,9.09,7.38,
557,12/4/1992,10:00,59.80,51.75,17.48,11.50,6.79,
558,12/4/1992,11:00,59.80,51.75,17.48,11.62,6.79,
559,12/4/1992,12:00,59.80,51.75,18.75,8.17,6.46,
560,12/4/1992,13:00,59.80,57.50,17.25,12.65,6.53,
561,12/4/1992,14:00,57.50,57.50,13.80,6.90,6.81,
562,12/4/1992,15:00,57.50,51.75,10.81,8.05,6.87,
563,12/4/1992,16:00,63.25,57.50,18.75,12.19,6.92,
564,12/4/1992,17:00,60.95,57.50,16.45,9.32,6.81,
565,12/4/1992,18:00,57.50,57.50,11.62,7.25,6.47,
566,12/4/1992,19:00,63.25,51.75,10.81,8.05,7.81,
567,12/4/1992,20:00,57.50,51.75,17.48,11.62,6.19,
568,12/4/1992,21:00,60.95,51.75,17.48,11.62,7.04,
569,12/4/1992,22:00,57.50,51.75,16.45,9.32,7.16,
570,12/4/1992,23:00,57.50,51.75,17.25,12.65,6.03,
571,12/4/1992,0:00,57.50,51.75,17.48,10.24,7.22,
572,12/4/1992,1:00,57.50,51.75,16.45,10.58,6.13,
573,12/4/1992,2:00,57.50,51.75,17.48,11.62,6.41,
574,12/4/1992,3:00,57.50,51.75,11.50,7.71,6.96,
575,12/4/1992,4:00,63.25,57.50,11.04,11.62,6.95,
576,12/4/1992,5:00,57.50,51.75,11.50,7.71,6.59,
577,12/4/1992,6:00,57.50,51.75,16.22,11.62,6.84,
578,12/5/1992,7:00,59.80,51.75,18.75,11.62,7.28,
579,12/5/1992,8:00,46.00,46.00,17.48,11.62,4.91,
580,12/5/1992,9:00,57.50,57.50,11.62,7.59,6.92,
581,12/5/1992,10:00,57.50,51.75,17.48,11.04,6.90,
582,12/5/1992,11:00,57.50,51.75,17.60,11.62,6.76,
583,12/5/1992,12:00,56.35,51.75,12.42,9.32,6.28,
584,12/5/1992,13:00,57.50,57.50,14.15,11.50,7.21,
585,12/5/1992,14:00,64.40,57.50,14.38,11.73,8.19,
586,12/5/1992,15:00,46.00,51.75,16.33,10.70,5.60,
587,12/5/1992,16:00,57.50,51.75,11.62,8.86,6.51,
588,12/5/1992,17:00,57.50,51.75,14.26,9.55,6.46,
589,12/5/1992,18:00,57.50,51.75,11.62,8.86,4.46,
590,12/5/1992,19:00,57.50,51.75,14.15,11.50,6.89,
591,12/5/1992,20:00,57.50,51.75,10.58,7.13,6.90,
592,12/5/1992,21:00,57.50,51.75,11.62,8.86,7.48,
593,12/5/1992,22:00,63.25,57.50,15.07,11.16,6.56,
594,12/5/1992,23:00,74.75,63.25,17.48,11.62,7.73,
595,12/5/1992,0:00,57.50,51.75,14.15,11.50,6.05,
596,12/5/1992,1:00,63.25,57.50,11.73,8.40,7.22,
597,12/5/1992,2:00,63.25,57.50,15.76,10.70,6.90,
598,12/5/1992,3:00,63.25,57.50,13.46,11.27,7.15,
599,12/5/1992,4:00,51.75,46.00,11.62,7.48,5.74,
600,12/5/1992,5:00,57.50,51.75,13.00,9.32,5.42,
601,12/5/1992,6:00,69.00,57.50,17.94,11.50,7.59,
602,12/6/1992,7:00,57.50,51.75,16.45,13.00,6.91,
603,12/6/1992,8:00,63.25,57.50,18.86,12.42,7.19,
604,12/6/1992,9:00,66.70,57.50,15.64,9.43,7.16,
605,12/6/1992,10:00,57.50,57.50,11.85,15.07,6.56,
606,12/6/1992,11:00,60.95,54.05,14.38,11.04,6.21,
607,12/6/1992,12:00,57.50,57.50,11.62,11.62,6.88,
608,12/6/1992,13:00,57.50,64.40,11.73,10.81,6.56,
609,12/6/1992,14:00,69.00,59.80,14.49,13.80,7.84,
610,12/6/1992,15:00,57.50,57.50,15.07,11.62,6.88,
611,12/6/1992,16:00,66.70,57.50,11.62,8.17,6.90,
612,12/6/1992,17:00,65.55,57.50,15.64,11.62,6.97,
613,12/6/1992,18:00,55.20,51.75,13.57,11.62,6.77,
614,12/6/1992,19:00,69.00,51.75,15.07,11.62,7.25,
615,12/6/1992,20:00,63.25,57.50,11.73,7.71,6.72,
616,12/6/1992,21:00,63.25,51.75,11.62,5.75,6.24,
617,12/6/1992,22:00,57.50,51.75,10.47,8.40,7.99,
618,12/6/1992,23:00,57.50,51.75,12.65,7.48,6.68,
619,12/6/1992,0:00,57.50,51.75,11.62,6.90,5.85,
620,12/6/1992,1:00,63.25,51.75,15.64,11.62,7.28,
621,12/6/1992,2:00,51.75,46.00,11.62,6.33,5.87,
622,12/6/1992,3:00,57.50,51.75,13.57,10.01,7.07,
623,12/6/1992,4:00,57.50,51.75,11.62,6.44,8.52,
624,12/6/1992,5:00,57.50,51.75,10.58,6.10,7.08,
625,12/6/1992,6:00,69.00,51.75,11.62,11.16,7.16,
626,12/7/1992,7:00,63.25,51.75,14.15,10.01,7.13,
627,12/7/1992,8:00,63.25,51.75,13.57,8.40,5.30,
628,12/7/1992,9:00,63.25,51.75,11.62,6.67,7.16,
629,12/7/1992,10:00,57.50,46.00,13.00,7.71,5.85,
630,12/7/1992,11:00,51.75,46.00,11.62,7.02,5.87,
631,12/7/1992,12:00,51.75,51.75,10.47,5.75,6.90,
632,12/7/1992,13:00,57.50,57.50,16.33,11.85,6.21,
633,12/7/1992,14:00,55.20,57.50,10.35,7.02,6.18,
634,12/7/1992,15:00,57.50,57.50,15.30,8.17,6.83,
635,12/7/1992,16:00,55.20,57.50,17.48,11.62,6.21,
636,12/7/1992,17:00,57.50,57.50,15.76,11.04,6.35,
637,12/7/1992,18:00,57.50,51.75,10.35,7.02,6.35,
638,12/7/1992,19:00,57.50,51.75,11.73,7.71,5.89,
639,12/7/1992,20:00,57.50,51.75,13.00,5.75,6.81,
640,12/7/1992,21:00,57.50,51.75,11.73,5.75,5.69,
641,12/7/1992,22:00,63.25,57.50,11.62,7.13,6.95,
642,12/7/1992,23:00,57.50,51.75,17.48,11.50,6.69,
643,12/7/1992,0:00,51.75,46.00,11.73,6.56,5.74,
644,12/7/1992,1:00,57.50,51.75,11.62,7.71,6.90,
645,12/7/1992,2:00,57.50,51.75,10.35,6.56,6.95,
646,12/7/1992,3:00,51.75,46.00,13.23,7.25,5.78,
647,12/7/1992,4:00,57.50,51.75,17.48,11.62,6.45,
648,12/7/1992,5:00,57.50,51.75,15.41,9.09,6.95,
649,12/7/1992,6:00,40.25,46.00,11.62,7.71,5.91,
650,12/8/1992,7:00,69.00,57.50,13.23,8.86,7.19,
651,12/8/1992,8:00,8.05,69.00,17.48,8.51,7.98,
652,12/8/1992,9:00,51.75,46.00,11.39,7.82,5.54,
653,12/8/1992,10:00,57.50,57.50,10.70,6.67,6.23,
654,12/8/1992,11:00,57.50,57.50,13.92,9.89,6.31,
655,12/8/1992,12:00,51.75,51.75,14.03,7.02,5.90,
