Hours,Summary_Date,Time,Tubing_Pressure,Casing_Pressure,Oil_Data_Hourly,Water_Data_Hourly,Gas_Data_Hourly,
656,12/8/1992,13:00,48.30,51.75,11.62,7.02,5.90,
657,12/8/1992,14:00,69.00,69.00,17.48,9.32,7.21,
658,12/8/1992,15:00,69.00,69.00,14.03,7.02,8.20,
659,12/8/1992,16:00,69.00,69.00,17.60,11.62,5.64,
660,12/8/1992,17:00,63.25,57.50,13.00,9.66,6.61,
661,12/8/1992,18:00,80.50,74.75,10.70,6.67,9.67,
662,12/8/1992,19:00,46.00,46.00,11.73,7.02,5.31,
663,12/8/1992,20:00,51.75,46.00,11.62,7.02,5.69,
664,12/8/1992,21:00,69.00,63.25,11.73,5.87,7.94,
665,12/8/1992,22:00,69.00,63.25,13.00,5.87,8.31,
666,12/8/1992,23:00,51.75,46.00,17.48,11.62,5.99,
667,12/8/1992,0:00,69.00,63.25,17.48,9.89,7.30,
668,12/8/1992,1:00,74.75,69.00,17.37,8.28,8.98,
669,12/8/1992,2:00,46.00,46.00,11.50,5.87,4.93,
670,12/8/1992,3:00,57.50,51.75,15.76,10.24,4.95,
671,12/8/1992,4:00,69.00,63.25,13.00,7.71,8.83,
672,12/8/1992,5:00,63.25,57.50,11.50,5.87,7.28,
673,12/8/1992,6:00,28.75,46.00,11.62,6.44,4.86,
674,12/9/1992,7:00,69.00,57.50,17.48,8.63,7.69,
675,12/9/1992,8:00,69.00,69.00,16.56,6.90,8.87,
676,12/9/1992,9:00,51.75,57.50,14.61,7.48,6.92,
677,12/9/1992,10:00,46.00,57.50,10.70,5.75,5.81,
678,12/9/1992,11:00,51.75,51.75,14.61,7.25,5.92,
679,12/9/1992,12:00,74.75,74.75,17.37,6.90,8.46,
680,12/9/1992,13:00,57.50,57.50,17.37,8.17,7.02,
681,12/9/1992,14:00,46.00,46.00,18.40,8.17,5.52,
682,12/9/1992,15:00,63.25,57.50,11.85,5.75,7.37,
683,12/9/1992,16:00,63.25,57.50,17.60,6.90,7.42,
684,12/9/1992,17:00,69.00,69.00,15.41,7.02,8.17,
685,12/9/1992,18:00,51.75,46.00,11.62,11.62,3.55,
686,12/9/1992,19:00,46.00,46.00,11.50,5.75,5.38,
687,12/9/1992,20:00,57.50,51.75,11.85,11.73,10.57,
688,12/9/1992,21:00,63.25,57.50,17.48,9.55,8.88,
689,12/9/1992,22:00,49.45,52.90,11.62,5.75,5.55,
690,12/9/1992,23:00,71.30,52.90,11.62,5.87,5.16,
691,12/9/1992,0:00,74.75,69.00,17.48,11.62,8.88,
692,12/9/1992,1:00,69.00,69.00,5.87,5.87,7.88,
693,12/9/1992,2:00,44.85,46.00,5.75,5.75,4.46,
694,12/9/1992,3:00,66.70,54.05,11.62,5.75,6.69,
695,12/9/1992,4:00,66.70,57.50,17.48,6.79,9.55,
696,12/9/1992,5:00,69.00,63.25,11.85,5.87,8.90,
697,12/9/1992,6:00,34.50,40.25,12.54,5.75,4.38,
698,12/10/1992,7:00,69.00,63.25,17.83,11.39,6.91,
699,12/10/1992,8:00,80.50,69.00,17.14,8.40,8.90,
700,12/10/1992,9:00,46.00,46.00,11.50,5.75,5.95,
701,12/10/1992,10:00,46.00,46.00,11.62,5.87,6.15,
702,12/10/1992,11:00,51.75,46.00,14.15,7.13,5.89,
703,12/10/1992,12:00,63.25,57.50,11.62,9.78,8.10,
704,12/10/1992,13:00,40.25,40.25,11.62,6.33,5.19,
705,12/10/1992,14:00,51.75,51.75,11.62,7.02,6.10,
706,12/10/1992,15:00,74.75,74.75,23.35,5.87,9.37,
707,12/10/1992,16:00,69.00,69.00,20.93,5.87,8.43,
708,12/10/1992,17:00,69.00,63.25,19.09,7.02,7.77,
709,12/10/1992,18:00,34.50,34.50,11.62,5.75,3.94,
710,12/10/1992,19:00,34.50,34.50,11.62,5.75,3.97,
711,12/10/1992,20:00,82.80,74.75,11.85,5.87,10.17,
712,12/10/1992,21:00,86.25,80.50,11.62,5.87,10.03,
713,12/10/1992,22:00,57.50,51.75,0.00,0.00,5.96,
714,12/10/1992,23:00,23.00,23.00,0.00,0.00,2.90,
715,12/10/1992,0:00,32.20,26.45,0.00,0.00,4.08,
716,12/10/1992,1:00,0.00,23.00,0.00,0.00,0.00,
717,12/10/1992,2:00,0.00,23.00,0.00,0.00,0.00,
718,12/10/1992,3:00,0.00,0.00,0.00,0.00,0.00,
719,12/10/1992,4:00,63.25,57.50,11.62,11.62,7.06,
720,12/10/1992,5:00,57.50,51.75,11.62,11.62,6.19,
721,12/10/1992,6:00,34.50,46,14.49,7.02,4.06,
722,12/11/1992,7:00,63.25,69,17.37,6.67,7.51,
723,12/11/1992,8:00,69.00,69,11.73,5.75,9.18,
724,12/11/1992,9:00,69.00,69,13.92,9.43,9.57,
725,12/11/1992,10:00,63.25,69,13.92,8.05,8.46,
726,12/11/1992,11:00,63.25,63,16.22,7.25,7.25,
727,12/11/1992,12:00,63.25,63.25,11.73,7.02,7.35,
728,12/11/1992,13:00,69.00,69.00,14.15,5.87,7.43,
729,12/11/1992,14:00,69.00,69.00,11.62,5.87,8.69,
730,12/11/1992,15:00,69.00,69.00,8.40,5.18,7.42,
731,12/11/1992,16:00,69.00,57.50,14.03,5.75,7.37,
732,12/11/1992,17:00,69.00,63.25,15.30,5.87,7.39,
733,12/11/1992,18:00,74.75,69.00,11.50,10.35,7.73,
734,12/11/1992,19:00,74.75,69.00,11.62,10.24,7.73,
735,12/11/1992,20:00,74.75,69.00,11.62,5.29,7.74,
736,12/11/1992,21:00,74.75,69.00,17.48,5.18,7.73,
737,12/11/1992,22:00,74.75,74.75,17.48,10.24,7.75,
738,12/11/1992,23:00,74.75,69.00,11.62,5.06,8.13,
739,12/11/1992,0:00,74.75,69.00,17.48,10.35,8.49,
740,12/11/1992,1:00,77.05,69.00,17.48,5.06,9.14,
741,12/11/1992,2:00,72.45,69.00,11.73,5.18,9.44,
742,12/11/1992,3:00,74.75,69.00,17.37,10.24,9.46,
743,12/11/1992,4:00,69.00,63.25,11.73,5.06,8.86,
744,12/11/1992,5:00,69.00,63.25,11.62,5.06,8.82,
745,12/11/1992,6:00,74.75,74.75,11.62,5.06,9.78,
746,12/12/1992,7:00,57.50,57.50,11.73,5.18,7.54,
747,12/12/1992,8:00,57.50,57.50,11.73,5.06,8.41,
748,12/12/1992,9:00,57.50,57.50,11.62,5.29,7.83,
749,12/12/1992,10:00,69.00,80.50,17.37,9.55,8.91,
750,12/12/1992,11:00,63.25,69.00,14.26,5.06,8.42,
751,12/12/1992,12:00,57.50,69.00,17.48,8.05,8.68,
752,12/12/1992,13:00,57.50,69.00,11.73,5.75,8.14,
753,12/12/1992,14:00,59.80,69.00,17.37,7.02,7.12,
754,12/12/1992,15:00,57.50,69.00,16.33,6.90,6.76,
755,12/12/1992,16:00,60.95,69.00,11.62,7.02,6.79,
756,12/12/1992,17:00,62.10,69.00,16.33,7.02,6.79,
757,12/12/1992,18:00,63.25,69.00,17.48,5.87,6.03,
758,12/12/1992,19:00,63.25,69.00,17.48,5.87,6.01,
759,12/12/1992,20:00,63.25,69.00,11.62,5.75,6.01,
760,12/12/1992,21:00,63.25,69.00,17.48,5.87,6.01,
761,12/12/1992,22:00,57.50,69.00,17.48,5.87,6.34,
762,12/12/1992,23:00,63.25,69.00,11.62,5.75,6.81,
763,12/12/1992,0:00,63.25,69.00,11.62,5.75,7.20,
764,12/12/1992,1:00,63.25,69.00,17.48,5.87,7.19,
765,12/12/1992,2:00,63.25,69.00,17.48,5.87,7.18,
766,12/12/1992,3:00,63.25,69.00,17.48,5.87,7.45,
767,12/12/1992,4:00,63.25,69.00,11.62,11.62,8.14,
768,12/12/1992,5:00,63.25,69.00,17.48,5.87,7.21,
769,12/12/1992,6:00,57.50,69.00,17.48,6.79,8.00,
770,12/13/1992,7:00,57.50,69.00,17.37,7.94,7.56,
771,12/13/1992,8:00,57.50,69.00,11.96,5.87,7.20,
772,12/13/1992,9:00,57.50,69.00,17.48,8.63,7.20,
773,12/13/1992,10:00,57.50,69.00,17.37,5.87,6.96,
774,12/13/1992,11:00,57.50,69.00,15.41,5.87,7.30,
775,12/13/1992,12:00,57.50,69.00,11.62,5.75,6.95,
776,12/13/1992,13:00,57.50,69.00,17.48,5.87,6.99,
777,12/13/1992,14:00,57.50,69.00,16.10,5.87,6.96,
778,12/13/1992,15:00,57.50,69.00,11.62,5.87,6.96,
779,12/13/1992,16:00,57.50,69.00,17.37,5.87,6.96,
780,12/13/1992,17:00,57.50,69.00,17.37,5.87,6.90,
781,12/13/1992,18:00,57.50,69.00,17.48,6.21,6.92,
782,12/13/1992,19:00,57.50,69.00,11.62,5.87,6.90,
783,12/13/1992,20:00,57.50,69.00,11.62,5.87,6.92,
784,12/13/1992,21:00,57.50,69.00,17.48,5.87,6.90,
785,12/13/1992,22:00,57.50,69.00,11.62,5.87,6.90,
786,12/13/1992,23:00,57.50,69.00,17.48,5.87,6.89,
787,12/13/1992,0:00,57.50,69.00,11.62,5.87,6.93,
788,12/13/1992,1:00,57.50,69.00,17.48,5.87,6.95,
789,12/13/1992,2:00,57.50,69.00,11.73,5.87,6.92,
790,12/13/1992,3:00,57.50,69.00,11.62,6.44,6.98,
791,12/13/1992,4:00,57.50,69.00,11.62,6.44,6.90,
792,12/13/1992,5:00,57.50,69.00,11.73,5.87,6.91,
793,12/13/1992,6:00,57.50,69.00,17.48,5.87,6.99,
794,12/14/1992,7:00,57.50,69.00,11.62,5.87,6.72,
795,12/14/1992,8:00,57.50,69.00,17.37,5.87,7.19,
796,12/14/1992,9:00,57.50,69.00,11.62,5.87,7.02,
797,12/14/1992,10:00,57.50,69.00,11.62,5.87,6.57,
798,12/14/1992,11:00,57.50,69.00,11.62,5.87,6.59,
799,12/14/1992,12:00,57.50,69.00,11.62,6.10,6.96,
800,12/14/1992,13:00,57.50,69.00,17.48,5.87,6.89,
801,12/14/1992,14:00,57.50,69.00,11.62,11.62,6.83,
802,12/14/1992,15:00,57.50,69.00,11.73,5.75,6.84,
803,12/14/1992,16:00,57.50,69.00,14.15,5.87,6.91,
804,12/14/1992,17:00,57.50,69.00,17.37,5.87,6.90,
805,12/14/1992,18:00,57.50,69.00,17.14,5.87,6.82,
806,12/14/1992,19:00,57.50,69.00,11.62,5.75,6.99,
807,12/14/1992,20:00,57.50,69.00,11.73,5.87,6.90,
808,12/14/1992,21:00,57.50,69.00,11.62,5.87,6.93,
809,12/14/1992,22:00,57.50,69.00,17.48,11.62,6.90,
810,12/14/1992,23:00,57.50,69.00,11.62,5.75,6.88,
811,12/14/1992,0:00,57.50,69.00,11.62,5.75,6.85,
812,12/14/1992,1:00,57.50,69.00,17.48,5.87,6.37,
813,12/14/1992,2:00,57.50,69.00,11.73,5.87,6.37,
814,12/14/1992,3:00,57.50,69.00,11.62,5.75,6.27,
815,12/14/1992,4:00,57.50,69.00,17.48,11.73,6.84,
816,12/14/1992,5:00,57.50,69.00,11.62,5.75,6.50,
817,12/14/1992,6:00,57.50,69.00,11.62,5.75,6.49,
818,12/15/1992,7:00,57.50,69.00,16.22,5.87,6.83,
819,12/15/1992,8:00,51.75,69.00,17.37,8.17,6.38,
820,12/15/1992,9:00,57.50,69.00,11.62,5.87,7.13,
821,12/15/1992,10:00,57.50,69.00,11.62,5.87,6.90,
822,12/15/1992,11:00,57.50,63.25,11.62,5.87,6.87,
823,12/15/1992,12:00,57.50,63.25,15.53,5.75,6.46,
824,12/15/1992,13:00,57.50,69.00,14.03,5.87,6.88,
825,12/15/1992,14:00,57.50,69.00,11.62,5.87,6.85,
826,12/15/1992,15:00,46.00,69.00,11.62,2.88,5.97,
827,12/15/1992,16:00,57.50,69.00,11.62,5.98,6.98,
828,12/15/1992,17:00,57.50,69.00,14.03,5.87,7.08,
829,12/15/1992,18:00,69.00,80.50,11.85,5.87,7.61,
830,12/15/1992,19:00,57.50,69.00,11.73,5.87,7.15,
831,12/15/1992,20:00,23.00,34.50,11.73,5.87,3.71,
832,12/15/1992,21:00,17.25,34.50,5.87,2.88,3.86,
833,12/15/1992,22:00,0.00,46.00,0.00,0.00,0.00,
834,12/15/1992,23:00,0.00,46.00,0.00,0.00,0.00,
835,12/15/1992,0:00,0.00,46.00,0.00,0.00,0.00,
836,12/15/1992,1:00,63.25,69.00,5.87,2.88,7.16,
837,12/15/1992,2:00,69.00,69.00,17.48,5.75,7.19,
838,12/15/1992,3:00,63.25,69.00,11.62,2.88,7.22,
839,12/15/1992,4:00,57.50,63.25,11.50,2.88,6.89,
840,12/15/1992,5:00,57.50,63.25,11.73,5.75,6.90,
841,12/15/1992,6:00,11.50,11.50,2.88,2.88,2.75,
842,12/16/1992,7:00,5.75,11.50,2.88,1.15,3.04,
843,12/16/1992,8:00,0.00,11.50,0.00,0.00,0.00,
844,12/16/1992,9:00,0.00,11.50,0.00,0.00,0.00,
845,12/16/1992,10:00,11.50,46.00,0.00,0.00,0.00,
846,12/16/1992,11:00,34.50,57.50,2.88,1.15,4.31,
847,12/16/1992,12:00,57.50,69.00,11.62,4.72,7.11,
848,12/16/1992,13:00,34.50,51.75,14.38,4.60,4.22,
849,12/16/1992,14:00,40.25,46.00,11.62,4.95,5.28,
850,12/16/1992,15:00,34.50,57.50,9.20,2.42,4.69,
851,12/16/1992,16:00,28.75,34.50,0.00,0.00,3.11,
852,12/16/1992,17:00,17.25,28.75,0.00,0.00,2.33,
853,12/16/1992,18:00,0.00,57.50,0.00,0.00,0.00,
854,12/16/1992,19:00,0.00,34.50,0.00,0.00,0.00,
855,12/16/1992,20:00,0.00,34.50,0.00,0.00,0.00,
856,12/16/1992,21:00,0.00,34.50,0.00,0.00,0.00,
857,12/16/1992,22:00,0.00,34.50,0.00,0.00,0.00,
858,12/16/1992,23:00,0.00,34.50,0.00,0.00,0.00,
859,12/16/1992,0:00,0.00,34.50,0.00,0.00,0.00,
860,12/16/1992,1:00,46.00,57.50,11.50,0.00,5.00,
861,12/16/1992,2:00,69.00,74.75,23.46,0.00,8.36,
862,12/16/1992,3:00,69.00,74.75,17.60,2.88,7.65,
863,12/16/1992,4:00,74.75,80.50,17.48,5.75,8.28,
864,12/16/1992,5:00,69.00,74.75,17.48,5.75,7.59,
865,12/16/1992,6:00,51.75,57.50,11.62,5.98,4.37,
866,12/17/1992,7:00,46.00,69.00,14.72,5.75,6.29,
867,12/17/1992,8:00,63.25,69.00,16.91,5.87,7.57,
868,12/17/1992,9:00,57.50,69.00,11.62,5.87,7.25,
869,12/17/1992,10:00,57.50,69.00,11.62,5.75,6.95,
870,12/17/1992,11:00,57.50,69.00,14.72,5.87,7.02,
871,12/17/1992,12:00,57.50,69.00,11.73,5.87,6.91,
872,12/17/1992,13:00,46.00,57.50,11.96,5.75,5.53,
873,12/17/1992,14:00,57.50,69.00,13.92,5.98,6.84,
874,12/17/1992,15:00,69.00,80.50,14.38,5.75,8.86,
875,12/17/1992,16:00,69.00,80.50,11.73,5.87,7.83,
876,12/17/1992,17:00,57.50,69.00,14.38,5.87,7.19,
877,12/17/1992,18:00,69.00,74.75,17.48,11.73,7.82,
878,12/17/1992,19:00,63.25,69.00,11.62,5.75,7.16,
879,12/17/1992,20:00,57.50,63.25,11.62,5.87,6.15,
880,12/17/1992,21:00,63.25,69.00,14.72,5.75,7.45,
881,12/17/1992,22:00,57.50,74.75,11.73,5.75,7.46,
882,12/17/1992,23:00,57.50,69.00,11.62,2.88,6.53,
883,12/17/1992,0:00,57.50,69.00,17.48,2.88,6.54,
884,12/17/1992,1:00,63.25,69.00,17.48,5.75,7.16,
885,12/17/1992,2:00,63.25,69.00,11.62,5.75,7.19,
886,12/17/1992,3:00,57.50,69.00,11.62,5.75,6.16,
887,12/17/1992,4:00,57.50,69.00,11.73,5.87,6.54,
888,12/17/1992,5:00,57.50,69.00,11.62,5.75,6.15,
889,12/17/1992,6:00,57.50,69.00,11.62,5.87,6.90,
890,12/18/1992,7:00,57.50,69.00,11.62,5.75,5.91,
891,12/18/1992,8:00,69.00,80.50,14.49,5.98,9.51,
892,12/18/1992,9:00,46.00,57.50,11.62,5.87,5.12,
893,12/18/1992,10:00,57.50,69.00,17.37,5.75,6.44,
894,12/18/1992,11:00,57.50,69.00,14.49,5.98,7.19,
895,12/18/1992,12:00,57.50,69.00,11.62,5.87,7.20,
896,12/18/1992,13:00,11.50,34.50,2.88,0.00,3.73,
897,12/18/1992,14:00,5.75,34.50,0.00,0.00,0.00,
898,12/18/1992,15:00,0.00,34.50,0.00,0.00,0.00,
899,12/18/1992,16:00,0.00,46.00,0.00,0.00,0.00,
900,12/18/1992,17:00,0.00,46.00,0.00,0.00,0.00,
901,12/18/1992,18:00,69.00,80.50,23.35,3.57,9.32,
902,12/18/1992,19:00,63.25,69.00,34.96,2.88,7.34,
903,12/18/1992,20:00,51.75,57.50,11.62,0.00,5.60,
904,12/18/1992,21:00,34.50,51.75,5.75,0.00,3.31,
905,12/18/1992,22:00,23.00,51.75,0.00,0.00,2.92,
906,12/18/1992,23:00,28.75,51.75,0.00,0.00,2.92,
907,12/18/1992,0:00,0.00,34.50,0.00,0.00,0.00,
908,12/18/1992,1:00,0.00,34.50,0.00,0.00,0.00,
909,12/18/1992,2:00,0.00,46.00,0.00,0.00,0.00,
910,12/18/1992,3:00,69.00,69.00,5.87,2.99,7.20,
911,12/18/1992,4:00,69.00,69.00,11.73,2.88,7.56,
912,12/18/1992,5:00,69.00,57.50,11.62,2.88,6.90,
913,12/18/1992,6:00,46.00,57.50,4.60,1.15,4.60,
914,12/19/1992,7:00,23.00,23.00,0.00,0.00,3.30,
915,12/19/1992,8:00,0.00,46.00,0.00,0.00,1.63,
916,12/19/1992,9:00,0.00,46.00,0.00,0.00,0.00,
917,12/19/1992,10:00,0.00,51.75,0.00,0.00,0.00,
918,12/19/1992,11:00,51.75,69.00,14.95,5.75,6.56,
919,12/19/1992,12:00,40.25,69.00,24.38,3.45,6.12,
920,12/19/1992,13:00,34.50,46.00,4.60,1.15,4.22,
921,12/19/1992,14:00,17.25,28.75,0.00,0.00,3.77,
922,12/19/1992,15:00,0.00,40.25,0.00,0.00,0.00,
923,12/19/1992,16:00,0.00,57.50,0.00,0.00,0.00,
924,12/19/1992,17:00,0.00,57.50,0.00,0.00,0.00,
925,12/19/1992,18:00,0.00,57.50,0.00,0.00,0.00,
926,12/19/1992,19:00,0.00,57.50,0.00,0.00,0.00,
927,12/19/1992,20:00,0.00,57.50,0.00,0.00,0.00,
928,12/19/1992,21:00,0.00,57.50,0.00,0.00,0.00,
929,12/19/1992,22:00,0.00,57.50,0.00,0.00,0.00,
930,12/19/1992,23:00,0.00,57.50,0.00,0.00,0.00,
931,12/19/1992,0:00,0.00,57.50,0.00,0.00,0.00,
932,12/19/1992,1:00,74.75,74.75,28.41,3.34,7.59,
933,12/19/1992,2:00,74.75,80.50,17.48,5.75,8.26,
934,12/19/1992,3:00,40.25,46.00,14.72,3.34,4.24,
935,12/19/1992,4:00,46.00,46.00,0.00,0.00,5.55,
936,12/19/1992,5:00,46.00,46.00,0.00,0.00,4.51,
937,12/19/1992,6:00,0.00,57.50,0.00,0.00,0.00,
938,12/20/1992,7:00,0.00,69.00,0.00,0.00,0.00,
939,12/20/1992,8:00,0.00,69.00,0.00,0.00,0.00,
940,12/20/1992,9:00,0.00,69.00,0.00,0.00,0.00,
941,12/20/1992,10:00,0.00,69.00,0.00,0.00,0.00,
942,12/20/1992,11:00,0.00,69.00,0.00,0.00,0.00,
943,12/20/1992,12:00,46.00,57.50,11.62,2.30,5.53,
944,12/20/1992,13:00,69.00,80.50,31.97,2.65,9.17,
945,12/20/1992,14:00,46.00,57.50,8.74,2.88,4.43,
946,12/20/1992,15:00,28.75,40.25,5.87,9.43,3.83,
947,12/20/1992,16:00,28.75,46.00,5.87,11.62,4.43,
948,12/20/1992,17:00,34.50,63.25,9.20,7.13,5.29,
949,12/20/1992,18:00,34.50,57.50,8.17,7.94,5.24,
950,12/20/1992,19:00,57.50,69.00,14.03,6.10,6.52,
951,12/20/1992,20:00,69.00,69.00,5.87,11.73,7.44,
952,12/20/1992,21:00,69.00,69.00,11.62,11.62,7.16,
953,12/20/1992,22:00,63.25,80.50,5.87,11.62,8.08,
954,12/20/1992,23:00,80.50,80.50,17.48,5.75,9.07,
955,12/20/1992,0:00,80.50,80.50,17.48,5.87,8.80,
956,12/20/1992,1:00,80.50,86.25,5.87,5.87,9.46,
957,12/20/1992,2:00,80.50,86.25,17.48,5.75,8.84,
958,12/20/1992,3:00,57.50,69.00,11.62,2.88,6.24,
959,12/20/1992,4:00,57.50,63.25,5.87,11.73,6.26,
960,12/20/1992,5:00,57.50,63.25,9.20,7.13,6.60,
961,12/20/1992,6:00,57.50,69.00,11.62,11.62,6.54,
962,12/21/1992,7:00,46.00,69.00,20.36,5.06,5.52,
963,12/21/1992,8:00,51.75,69.00,8.86,10.35,5.76,
964,12/21/1992,9:00,46.00,69.00,13.46,7.13,6.21,
965,12/21/1992,10:00,57.50,69.00,12.31,5.75,5.84,
966,12/21/1992,11:00,51.75,69.00,16.79,5.98,6.21,
967,12/21/1992,12:00,51.75,69.00,14.49,5.87,5.85,
968,12/21/1992,13:00,51.75,69.00,14.61,5.75,6.51,
969,12/21/1992,14:00,51.75,69.00,11.62,5.87,6.54,
970,12/21/1992,15:00,57.50,69.00,17.48,6.90,5.85,
971,12/21/1992,16:00,51.75,69.00,17.25,7.71,6.23,
972,12/21/1992,17:00,57.50,69.00,11.62,8.63,5.85,
973,12/21/1992,18:00,0,74.75,0.00,0.00,0,
974,12/21/1992,19:00,0,80.50,0.00,0.00,0,
975,12/21/1992,20:00,0,86.25,0.00,0.00,0,
976,12/21/1992,21:00,0,86.25,0.00,0.00,0,
977,12/21/1992,22:00,0,92.00,0.00,0.00,0,
978,12/21/1992,23:00,0,92.00,0.00,0.00,0,
979,12/21/1992,0:00,0,92.00,0.00,0.00,0,
980,12/21/1992,1:00,0,92.00,0.00,0.00,0,
981,12/21/1992,2:00,0,92.00,0.00,0.00,0,
982,12/21/1992,3:00,0,92.00,0.00,0.00,0,
983,12/21/1992,4:00,0,92.00,0.00,0.00,0,
984,12/21/1992,5:00,0,92.00,0.00,0.00,0,
985,12/21/1992,6:00,0,92.00,0,0,0,
986,12/22/1992,7:00,0,92.00,0,0,0,
987,12/22/1992,8:00,0,92.00,0,0,0,
988,12/22/1992,9:00,0,92.00,0,0,0,
989,12/22/1992,10:00,0,92.00,0,0,0,
990,12/22/1992,11:00,0,0.00,0,0,0,
