CORE_NO,permeability,porosity,perm_quality
1,13.8,0.17,moderate
1,25.2,0.108,moderate
1,1.02,0.128,fair
1,524,0.164,very good
1,274,0.165,very good
1,1130,0.172,very good
1,442,0.169,very good
1,19.3,0.201,moderate
1,0.298,0.103,poor
1,6.54,0.127,fair
1,593,0.19,very good
1,0.151,0.099,poor
1,260,0.206,very good
1,168,0.21,good
1,317,0.227,very good
1,44.8,0.219,moderate
1,207,0.2,good
1,65,0.221,good
1,50.4,0.177,good
1,0.994,0.116,poor
1,14.5,0.196,moderate
1,171,0.244,good
1,136,0.258,good
1,131,0.264,good
1,125,0.249,good
1,121,0.251,good
1,86.5,0.25,good
1,74.6,0.243,good
1,70.1,0.235,good
1,102,0.36,good
1,94.1,0.24,good
1,138,0.25,good
1,175,0.249,good
1,133,0.236,good
1,123,0.226,good
1,30.4,0.183,moderate
1,1.06,0.087,fair
1,17.8,0.15,moderate
1,15.9,0.169,moderate
1,140,0.24,good
1,142,0.244,good
1,111,0.241,good
1,157,0.249,good
1,138,0.246,good
1,57.2,0.225,good
1,38,0.22,moderate
1,61,0.293,good
1,53.8,0.238,good
1,57.4,0.232,good
1,53.7,0.231,good
1,44.8,0.236,moderate
1,41.2,0.239,moderate
1,104,0.225,good
1,119,0.22,good
1,127,0.219,good
1,229,0.251,good
1,21.6,0.176,moderate
1,3.99,0.161,fair
1,1.3,0.092,fair
2,0.036,0.04,poor
2,0.026,0.038,poor
2,0.023,0.033,poor
2,21.2,0.197,moderate
2,29.9,0.211,moderate
2,0.244,0.086,poor
2,0.022,0.032,poor
2,0.018,0.033,poor
2,0.584,0.085,poor
2,20.3,0.183,moderate
2,38.6,0.21,moderate
2,15,0.182,moderate
2,214,0.234,good
2,250,0.291,very good
2,80.1,0.221,good
2,104,0.21,good
2,5.92,0.158,fair
2,21,0.187,moderate
2,36,0.147,moderate
2,95.9,0.203,good
2,40.7,0.191,moderate
2,20.6,0.199,moderate
2,20800,0.236,very good
2,20400,0.229,very good
2,2480,0.235,very good
2,5230,0.338,very good
2,3780,0.25,very good
2,6260,0.244,very good
2,6930,0.331,very good
2,4950,0.241,very good
2,2270,0.248,very good
2,6430,0.229,very good
2,4950,0.211,very good
2,1540,0.181,very good
2,5410,0.222,very good
2,7150,0.223,very good
2,6470,0.233,very good
2,9350,0.25,very good
2,10000,0.338,very good
2,8290,0.238,very good
2,8790,0.241,very good
2,7310,0.24,very good
2,8370,0.239,very good
2,8570,0.239,very good
2,10900,0.25,very good
2,11800,0.251,very good
2,11000,0.246,very good
2,11900,0.247,very good
2,13200,0.259,very good
2,11800,0.233,very good
2,6520,0.247,very good
2,6660,0.236,very good
2,3590,0.23,very good
2,4040,0.236,very good
2,2580,0.228,very good
2,1740,0.224,very good
2,2880,0.228,very good
2,291,0.209,very good
2,142,0.214,good
2,382,0.2,very good
2,16.3,0.152,moderate
2,1.89,0.127,fair
2,0.328,0.082,poor
2,0.459,0.074,poor
2,0.052,0.04,poor
2,94,0.253,good
2,354,0.299,very good
2,243,0.289,good
2,198,0.254,good
2,123,0.243,good
2,89.6,0.218,good
2,5.05,0.12,fair
2,10.5,0.141,moderate
2,4.73,0.124,fair
2,0.584,0.086,poor
2,0.706,0.097,poor
2,50.1,0.217,good
2,124,0.236,good
3,78.3,0.212,good
3,60.3,0.212,good
3,66.4,0.215,good
3,60.3,0.211,good
3,77.5,0.29,good
3,79.1,0.219,good
3,74.4,0.219,good
3,95.2,0.219,good
3,63.9,0.187,good
3,58.8,0.17,good
3,56,0.173,good
3,62.8,0.171,good
3,68.6,0.214,good
3,103,0.193,good
3,77.7,0.192,good
3,69.2,0.182,good
3,328,0.207,very good
3,511,0.214,very good
3,350,0.211,very good
3,412,0.21,very good
3,432,0.213,very good
3,57.7,0.188,good
3,130,0.207,good
3,217,0.217,good
3,221,0.215,good
3,170,0.213,good
3,206,0.214,good
3,177,0.212,good
3,109,0.209,good
3,40.9,0.207,moderate
3,179,0.222,good
3,94.5,0.206,good
3,193,0.225,good
3,146,0.219,good
3,84.3,0.214,good
3,218,0.232,good
3,178,0.228,good
3,94.5,0.202,good
3,1.89,0.151,fair
3,13,0.188,moderate
3,5.97,0.144,fair
3,87.3,0.209,good
3,75.9,0.168,good
3,179,0.222,good
3,119,0.214,good
3,184,0.212,good
3,47.8,0.153,moderate
3,124,0.162,good
3,132,0.218,good
3,1.32,0.133,fair
3,10.4,0.188,moderate
3,2.87,0.15,fair
3,71.8,0.233,good
3,85.6,0.234,good
3,73.1,0.313,good
3,103,0.234,good
3,97.3,0.241,good
3,107,0.234,good
3,40.1,0.217,moderate
3,104,0.23,good
3,102,0.225,good
3,67,0.217,good
3,61.6,0.216,good
3,84.7,0.211,good
3,62.3,0.197,good
3,72.8,0.174,good
3,49,0.175,moderate
3,162,0.181,good
3,92.2,0.173,good
3,1590,0.21,very good
3,1580,0.209,very good
3,1570,0.218,very good
3,2660,0.228,very good
3,1640,0.212,very good
3,1120,0.197,very good
3,1220,0.299,very good
3,2780,0.206,very good
3,1280,0.197,very good
3,473,0.182,very good
3,1340,0.203,very good
3,1510,0.209,very good
3,464,0.202,very good
3,305,0.196,very good
3,239,0.263,good
3,273,0.199,very good
3,724,0.183,very good
3,244,0.184,good
3,506,0.195,very good
3,524,0.193,very good
3,346,0.195,very good
3,1200,0.201,very good
3,743,0.196,very good
3,1130,0.192,very good
3,170,0.178,good
3,214,0.181,good
3,253,0.189,very good
3,648,0.193,very good
3,157,0.197,good
3,69.8,0.186,good
3,392,0.277,very good
3,2050,0.199,very good
3,0.921,0.114,poor
3,52.7,0.225,good
4,220,0.244,good
4,179,0.24,good
4,163,0.235,good
4,175,0.235,good
4,158,0.232,good
4,213,0.245,good
4,228,0.238,good
4,261,0.244,very good
4,219,0.241,good
4,243,0.249,good
4,100,0.222,good
4,91.5,0.22,good
4,274,0.243,very good
4,262,0.24,very good
4,323,0.247,very good
4,266,0.228,very good
4,218,0.214,good
4,221,0.21,good
4,261,0.217,very good
4,76.9,0.204,good
4,63.6,0.204,good
4,41.7,0.194,moderate
4,59.9,0.208,good
4,85.1,0.214,good
4,101,0.223,good
4,129,0.228,good
4,139,0.232,good
4,306,0.255,very good
4,248,0.244,good
4,238,0.242,good
4,181,0.244,good
4,243,0.24,good
4,49.6,0.202,moderate
4,39.8,0.242,moderate
4,66.1,0.218,good
4,63.3,0.208,good
4,23.6,0.173,moderate
4,67.5,0.212,good
4,8.11,0.156,fair
4,1.46,0.043,fair
4,1.89,0.053,fair
4,3.17,0.046,fair
4,1.56,0.051,fair
4,0.053,0.046,poor
4,1.07,0.038,fair
4,1.23,0.043,fair
4,3.38,0.132,fair
4,1.49,0.047,fair
4,0.38,0.056,poor
4,0.1,0.039,poor
4,1.17,0.067,fair
4,0.127,0.078,poor
4,0.655,0.119,poor
4,8.77,0.145,fair
4,0.312,0.091,poor
4,6,0.096,fair
4,4.57,0.17,fair
4,46.1,0.214,moderate
4,10.6,0.155,moderate
4,16.8,0.148,moderate
4,0.281,0.051,poor
4,1.12,0.105,fair
4,0.932,0.057,poor
4,0.306,0.1,poor
4,2.91,0.153,fair
4,1.2,0.095,fair
4,1.09,0.11,fair
4,0.39,0.104,poor
4,1.8,0.156,fair
4,17.4,0.1,moderate
4,1.38,0.034,fair
4,0.281,0.049,poor
4,1.19,0.069,fair
4,0.689,0.069,poor
4,8.91,0.051,fair
4,0.3,0.074,poor
4,0.206,0.083,poor
4,0.31,0.036,poor
4,0.395,0.057,poor
4,0.233,0.049,poor
4,0.558,0.111,poor
4,26.4,0.239,moderate
5,0.046,0.049,poor
5,8.06,0.151,fair
5,29.2,0.143,moderate
5,102,0.145,good
5,0.284,0.037,poor
5,6.18,0.15,fair
5,68.2,0.176,good
5,101,0.187,good
5,4.43,0.142,fair
5,50.6,0.206,good
5,41.5,0.175,moderate
5,39.9,0.181,moderate
5,10.5,0.244,moderate
5,1.3,0.148,fair
5,0.684,0.121,poor
5,0.413,0.079,poor
5,96.8,0.185,good
5,135,0.126,good
5,0.81,0.098,poor
5,0.774,0.101,poor
5,0.31,0.087,poor
5,0.384,0.076,poor
5,4.77,0.167,fair
5,6.56,0.146,fair
5,6.24,0.169,fair
5,1.17,0.133,fair
5,8.65,0.165,fair
5,2.3,0.147,fair
5,0.309,0.047,poor
5,2.62,0.1,fair
5,7.1,0.138,fair
5,0.379,0.084,poor
5,0.874,0.123,poor
5,2.4,0.124,fair
5,0.37,0.097,poor
5,0.21,0.066,poor
5,2.96,0.101,fair
5,2.95,0.105,fair
5,0.333,0.102,poor
5,0.239,0.133,poor
5,85.8,0.175,good
5,191,0.149,good
5,74.5,0.175,good
5,98,0.184,good
5,11.5,0.154,moderate
5,243,0.199,good
5,342,0.219,very good
5,394,0.202,very good
5,133,0.192,good
5,63.7,0.198,good
5,0.134,0.056,poor
5,0.277,0.046,poor
5,0.309,0.044,poor
5,2.43,0.077,fair
5,1240,0.207,very good
5,667,0.175,very good
5,76.7,0.2,good
5,6.38,0.103,fair
5,170,0.203,good
5,605,0.207,very good
5,58.9,0.175,good
5,627,0.168,very good
5,33.2,0.257,moderate
5,3.72,0.126,fair
5,243,0.18,good
5,145,0.19,good
5,355,0.18,very good
5,847,0.201,very good
5,949,0.226,very good
5,787,0.213,very good
5,496,0.209,very good
5,378,0.192,very good
5,678,0.199,very good
5,568,0.221,very good
5,59.5,0.185,good
5,0.311,0.095,poor
5,2.98,0.136,fair
5,799,0.197,very good
5,67.7,0.179,good
5,7.46,0.122,fair
5,64.6,0.207,good
5,1580,0.195,very good
5,146,0.194,good
5,232,0.196,good
5,4.34,0.18,fair
5,0.224,0.081,poor
5,0.155,0.099,poor
5,0.159,0.105,poor
5,35.3,0.182,moderate
5,68.2,0.212,good
5,1.86,0.126,fair
5,146,0.222,good
5,36.4,0.194,moderate
5,8.92,0.172,fair
6,45.5,0.219,moderate
6,7.79,0.176,fair
6,122,0.228,good
6,0.162,0.095,poor
6,0.521,0.1,poor
6,0.126,0.083,poor
6,0.319,0.097,poor
6,1.52,0.145,fair
6,2.17,0.145,fair
6,15.7,0.158,moderate
6,32.5,0.157,moderate
6,35.1,0.167,moderate
6,0.365,0.13,poor
6,2.11,0.148,fair
6,602,0.226,very good
6,31.7,0.17,moderate
6,549,0.202,very good
6,0.165,0.038,poor
6,0.08,0.047,poor
6,6.17,0.145,fair
6,2.31,0.15,fair
6,10.3,0.148,moderate
6,998,0.193,very good
6,958,0.222,very good
6,65.6,0.152,good
6,77.8,0.171,good
6,8.7,0.139,fair
6,0.066,0.052,poor
6,0.04,0.033,poor
6,0.037,0.029,poor
6,29.7,0.161,moderate
6,94.5,0.176,good
6,1.67,0.152,fair
6,2.93,0.179,fair
6,1.77,0.143,fair
6,0.99,0.129,poor
6,4.23,0.148,fair
6,3.76,0.163,fair
6,0.863,0.126,poor
6,161,0.227,good
6,46.2,0.203,moderate
6,15.6,0.25,moderate
6,3.69,0.137,fair
6,30.9,0.115,moderate
6,136,0.148,good
6,202,0.157,good
6,165,0.172,good
6,131,0.16,good
6,213,0.168,good
6,222,0.155,good
6,238,0.169,good
6,0.11,0.052,poor
6,0.06,0.062,poor
6,0.065,0.084,poor
6,84.5,0.191,good
6,1410,0.228,very good
6,4.74,0.132,fair
6,0.122,0.092,poor
6,0.193,0.103,poor
6,304,0.219,very good
6,10.7,0.173,moderate
6,1.26,0.143,fair
6,58.1,0.178,good
6,2.7,0.046,fair
6,1.2,0.136,fair
6,55.3,0.209,good
6,99.6,0.216,good
6,537,0.203,very good
6,0.071,0.048,poor
6,1.26,0.129,fair
6,8.7,0.184,fair
6,2.31,0.178,fair
6,105,0.212,good
6,73.3,0.198,good
6,9.85,0.13,fair
6,0.228,0.051,poor
6,0.38,0.062,poor
6,0.583,0.077,poor
6,8.99,0.126,fair
6,0.462,0.042,poor
6,231,0.169,good
6,75.5,0.14,good
6,3.94,0.078,fair
6,1.12,0.089,fair
6,2.29,0.16,fair
6,2.22,0.107,fair
6,3.2,0.106,fair
6,1.3,0.075,fair
6,1.68,0.12,fair
6,0.364,0.059,poor
6,4.32,0.148,fair
6,2.22,0.173,fair
6,0.104,0.102,poor
6,6.72,0.164,fair
6,24.4,0.159,moderate
6,35.8,0.179,moderate
6,8.25,0.107,fair
6,5.57,0.116,fair
6,7.54,0.118,fair
6,5.08,0.115,fair
6,1.19,0.108,fair
6,50.5,0.157,good
6,11.7,0.117,moderate
6,4.1,0.114,fair
6,1.31,0.093,fair
7,0.067,0.037,poor
7,0.043,0.029,poor
7,0.049,0.05,poor
7,1060,0.216,very good
7,2250,0.242,very good
7,0.768,0.166,poor
7,1.18,0.172,fair
7,24.1,0.211,moderate
7,1990,0.242,very good
7,957,0.226,very good
7,0.103,0.08,poor
7,0.09,0.063,poor
7,151,0.204,good
7,1.93,0.162,fair
7,0.293,0.12,poor
7,11.3,0.17,moderate
7,3.15,0.178,fair
7,37.7,0.212,moderate
7,6.68,0.182,fair
7,4.23,0.178,fair
7,42.1,0.211,moderate
7,1.64,0.158,fair
7,1.4,0.157,fair
7,0.647,0.129,poor
7,0.342,0.104,poor
7,8.48,0.114,fair
7,0.375,0.117,poor
7,0.452,0.117,poor
7,0.458,0.106,poor
7,26.8,0.175,moderate
7,8.14,0.154,fair
7,4980,0.289,very good
7,3460,0.207,very good
7,3600,0.209,very good
7,180,0.173,good
7,850,0.185,very good
